Date,From, To,number of datasets,Non geospatial, % of non-geospatial with 3+ rating,number of API enabled datasets,% of API enable datasets ,Totals downloads,Total visits
2024-05-21,2024-04-01,2024-05-21,225,0,0.0,0,0.0,104835,347874
2024-05-20,2024-04-01,2024-05-20,225,0,0.0,0,0.0,104835,347874
2024-05-19,2024-04-01,2024-05-19,225,0,0.0,0,0.0,104835,347874
2024-05-18,2024-04-01,2024-05-18,224,0,0.0,0,0.0,104835,347874
2024-05-17,2024-04-01,2024-05-17,204,0,0.0,0,0.0,104835,347874
2024-05-16,2024-04-01,2024-05-16,197,0,0.0,0,0.0,104835,347874
2024-05-15,2024-04-01,2024-05-15,191,0,0.0,0,0.0,104835,347874
2024-05-14,2024-04-01,2024-05-14,189,0,0.0,0,0.0,104835,347874
2024-05-13,2024-04-01,2024-05-13,187,0,0.0,0,0.0,104835,347874
2024-05-12,2024-04-01,2024-05-12,187,0,0.0,0,0.0,104835,347874
2024-05-11,2024-04-01,2024-05-11,187,0,0.0,0,0.0,104835,347874
2024-05-10,2024-04-01,2024-05-10,181,0,0.0,0,0.0,104835,347874
2024-05-09,2024-04-01,2024-05-09,162,0,0.0,0,0.0,104835,347874
2024-05-08,2024-04-01,2024-05-08,155,0,0.0,0,0.0,104835,347874
2024-05-07,2024-04-01,2024-05-07,154,0,0.0,0,0.0,104835,347874
2024-05-06,2024-04-01,2024-05-06,154,0,0.0,0,0.0,104835,347874
2024-05-05,2024-04-01,2024-05-05,154,0,0.0,0,0.0,104835,347874
2024-05-04,2024-04-01,2024-05-04,154,0,0.0,0,0.0,104835,347874
2024-05-03,2024-04-01,2024-05-03,159,0,0.0,0,0.0,104835,347874
2024-05-01,2024-04-01,2024-05-01,154,0,0.0,0,0.0,0,0
2024-04-30,2024-04-01,2024-04-30,147,0,0.0,0,0.0,0,0
2024-04-29,2024-04-01,2024-04-29,147,0,0.0,0,0.0,0,0
2024-04-26,2024-04-01,2024-04-26,146,0,0.0,0,0.0,0,0
2024-04-24,2024-04-01,2024-04-24,55,0,0.0,0,0.0,0,0
2024-04-23,2024-04-01,2024-04-23,55,0,0.0,0,0.0,0,0
2024-04-20,2024-04-01,2024-04-20,54,0,0.0,0,0.0,0,0
2024-04-19,2024-04-01,2024-04-19,53,0,0.0,0,0.0,0,0
2024-04-18,2024-04-01,2024-04-18,26,0,0.0,0,0.0,0,0
2024-04-16,2024-04-01,2024-04-16,25,0,0.0,0,0.0,0,0
2024-03-31,2023-04-01,2024-03-31,4443,1940,49.28,12,2.67,1250429,3006337
2024-03-30,2023-04-01,2024-03-30,4443,1940,49.28,12,2.67,1250429,3006337
2024-03-29,2023-04-01,2024-03-29,4444,1940,49.28,11,2.46,1250429,3006337
2024-03-28,2023-04-01,2024-03-28,4424,1940,49.28,11,2.46,1250429,3006337
2024-03-27,2023-04-01,2024-03-27,4416,1940,49.28,11,2.46,1250429,3006337
2024-03-26,2023-04-01,2024-03-26,4393,1940,49.28,11,2.46,1250429,3006337
2024-03-25,2023-04-01,2024-03-25,4391,1940,49.28,11,2.46,1250429,3006337
2024-03-24,2023-04-01,2024-03-24,4391,1940,49.28,11,2.46,1250429,3006337
2024-03-23,2023-04-01,2024-03-23,4382,1940,49.28,11,2.46,1250429,3006337
2024-03-22,2023-04-01,2024-03-22,4370,1941,49.3,11,2.45,1250429,3006337
2024-03-21,2023-04-01,2024-03-21,4349,1927,49.66,11,2.45,1250429,3006337
2024-03-20,2023-04-01,2024-03-20,4326,1925,49.61,11,2.45,1250429,3006337
2024-03-19,2023-04-01,2024-03-19,4177,1925,49.61,11,2.45,1250429,3006337
2024-03-18,2023-04-01,2024-03-18,4176,1925,49.61,11,2.45,1250429,3006337
2024-03-17,2023-04-01,2024-03-17,4176,1925,49.61,11,2.45,1250429,3006337
2024-03-16,2023-04-01,2024-03-16,4173,1925,49.61,11,2.45,1250429,3006337
2024-03-15,2023-04-01,2024-03-15,4173,1925,49.61,11,2.45,1250429,3006337
2024-03-14,2023-04-01,2024-03-14,4147,1925,49.61,11,2.45,1250429,3006337
2024-03-13,2023-04-01,2024-03-13,4153,1939,49.25,11,2.45,1250429,3006337
2024-03-12,2023-04-01,2024-03-12,4155,1940,49.23,11,2.45,1250429,3006337
2024-03-11,2023-04-01,2024-03-11,4153,1940,49.23,11,2.45,1250429,3006337
2024-03-10,2023-04-01,2024-03-10,4153,1940,49.23,11,2.45,1250429,3006337
2024-03-09,2023-04-01,2024-03-09,4151,1940,49.23,11,2.45,1250429,3006337
2024-03-08,2023-04-01,2024-03-08,4155,1942,49.28,11,2.45,1250429,3006337
2024-03-07,2023-04-01,2024-03-07,4138,1939,49.36,11,2.45,1250429,3006337
2024-03-06,2023-04-01,2024-03-06,4137,1939,49.36,11,2.45,1250429,3006337
2024-03-05,2023-04-01,2024-03-05,4137,1939,49.36,11,2.45,1250429,3006337
2024-03-04,2023-04-01,2024-03-04,4137,1939,49.36,11,2.45,1137490,2642496
2024-03-03,2023-04-01,2024-03-03,4137,1939,49.36,11,2.45,1137490,2642496
2024-03-02,2023-04-01,2024-03-02,4126,1939,49.36,11,2.45,1137490,2642496
2024-03-01,2023-04-01,2024-03-01,4129,1942,49.28,11,2.45,1137490,2642496
2024-02-29,2023-04-01,2024-02-29,4078,1933,49.51,11,2.45,1137490,2642496
2024-02-28,2023-04-01,2024-02-28,4077,1933,49.51,11,2.45,1137490,2642496
2024-02-27,2023-04-01,2024-02-27,4054,1933,49.51,11,2.45,1137490,2642496
2024-02-26,2023-04-01,2024-02-26,4054,1933,49.51,11,2.45,1137490,2642496
2024-02-25,2023-04-01,2024-02-25,4054,1933,49.51,11,2.45,1137490,2642496
2024-02-24,2023-04-01,2024-02-24,4052,1933,49.51,11,2.45,1137490,2642496
2024-02-23,2023-04-01,2024-02-23,4061,1941,49.3,11,2.45,1137490,2642496
2024-02-22,2023-04-01,2024-02-22,4052,1941,49.3,11,2.45,1137490,2642496
2024-02-20,2023-04-01,2024-02-20,4045,1941,49.3,11,2.45,1137490,2642496
2024-02-19,2023-04-01,2024-02-19,4045,1941,49.3,11,2.45,1137490,2642496
2024-02-18,2023-04-01,2024-02-18,4045,1941,49.3,11,2.45,1137490,2642496
2024-02-17,2023-04-01,2024-02-17,4039,1941,49.3,11,2.45,1137490,2642496
2024-02-16,2023-04-01,2024-02-16,4033,1944,49.33,11,2.45,1137490,2642496
2024-02-15,2023-04-01,2024-02-15,4004,1941,49.25,11,2.45,1137490,2642496
2024-02-14,2023-04-01,2024-02-14,3992,1941,49.25,11,2.45,1137490,2642496
2024-02-13,2023-04-01,2024-02-13,3991,1941,49.25,11,2.45,1137490,2642496
2024-02-12,2023-04-01,2024-02-12,3991,1941,49.25,11,2.45,1137490,2642496
2024-02-11,2023-04-01,2024-02-11,3991,1941,49.25,11,2.45,1137490,2642496
2024-02-10,2023-04-01,2024-02-10,3982,1941,49.25,11,2.45,1137490,2642496
2024-02-09,2023-04-01,2024-02-09,3977,1941,49.25,11,2.45,1137490,2642496
2024-02-08,2023-04-01,2024-02-08,3992,1944,49.33,11,2.45,1137490,2642496
2024-02-07,2023-04-01,2024-02-07,3992,1944,49.33,11,2.45,1137490,2642496
2024-02-06,2023-04-01,2024-02-06,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-05,2023-04-01,2024-02-05,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-04,2023-04-01,2024-02-04,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-03,2023-04-01,2024-02-03,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-02,2023-04-01,2024-02-02,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-01,2023-04-01,2024-02-01,3980,1944,49.33,11,2.45,1010099,2278385
2024-01-31,2023-04-01,2024-01-31,3979,1944,49.33,11,2.45,1010099,2278385
2024-01-30,2023-04-01,2024-01-30,3977,1944,49.33,11,2.45,1010099,2278385
2024-01-29,2023-04-01,2024-01-29,3977,1944,49.33,11,2.45,1010099,2278385
2024-01-28,2023-04-01,2024-01-28,3977,1944,49.33,11,2.45,1010099,2278385
2024-01-27,2023-04-01,2024-01-27,3976,1944,49.33,11,2.45,1010099,2278385
2024-01-26,2023-04-01,2024-01-26,3973,1944,49.33,11,2.45,1010099,2278385
2024-01-25,2023-04-01,2024-01-25,3959,1944,49.33,11,2.45,1010099,2278385
2024-01-24,2023-04-01,2024-01-24,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-23,2023-04-01,2024-01-23,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-22,2023-04-01,2024-01-22,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-21,2023-04-01,2024-01-21,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-20,2023-04-01,2024-01-20,3931,1928,49.74,11,2.45,1010099,2278385
2024-01-19,2023-04-01,2024-01-19,3945,1944,49.33,11,2.45,1010099,2278385
2024-01-18,2023-04-01,2024-01-18,3945,1944,49.33,11,2.45,1010099,2278385
2024-01-17,2023-04-01,2024-01-17,3910,1944,49.33,11,2.45,1010099,2278385
2024-01-16,2023-04-01,2024-01-16,3907,1944,49.33,11,2.45,1010099,2278385
2024-01-15,2023-04-01,2024-01-15,3907,1944,49.33,11,2.45,1010099,2278385
2024-01-14,2023-04-01,2024-01-14,3907,1944,49.33,11,2.45,1010099,2278385
2024-01-13,2023-04-01,2024-01-13,3843,1944,49.33,11,2.45,1010099,2278385
2024-01-12,2023-04-01,2024-01-12,3843,1944,49.33,11,2.45,1010099,2278385
2024-01-11,2023-04-01,2024-01-11,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-10,2023-04-01,2024-01-10,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-09,2023-04-01,2024-01-09,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-08,2023-04-01,2024-01-08,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-07,2023-04-01,2024-01-07,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-06,2023-04-01,2024-01-06,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-05,2023-04-01,2024-01-05,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-04,2023-04-01,2024-01-04,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-03,2023-04-01,2024-01-03,3841,1944,49.33,11,2.45,1010099,2278385
2024-01-02,2023-04-01,2024-01-02,3841,1944,49.33,11,2.45,902137,1999570
2024-01-01,2023-04-01,2024-01-01,3841,1944,49.33,11,2.45,902137,1999570
2023-12-31,2023-04-01,2023-12-31,3841,1944,49.33,11,2.45,902137,1999570
2023-12-30,2023-04-01,2023-12-30,3841,1944,49.33,11,2.45,902137,1999570
2023-12-29,2023-04-01,2023-12-29,3840,1944,49.33,11,2.45,902137,1999570
2023-12-28,2023-04-01,2023-12-28,3819,1944,49.33,11,2.45,902137,1999570
2023-12-27,2023-04-01,2023-12-27,3801,1940,49.43,11,2.45,902137,1999570
2023-12-26,2023-04-01,2023-12-26,3801,1940,49.43,11,2.45,902137,1999570
2023-12-25,2023-04-01,2023-12-25,3801,1940,49.43,11,2.45,902137,1999570
2023-12-24,2023-04-01,2023-12-24,3801,1940,49.43,11,2.45,902137,1999570
2023-12-23,2023-04-01,2023-12-23,3797,1940,49.43,11,2.45,902137,1999570
2023-12-22,2023-04-01,2023-12-22,3806,1944,49.33,11,2.45,902137,1999570
2023-12-21,2023-04-01,2023-12-21,3786,1944,49.33,11,2.45,902137,1999570
2023-12-20,2023-04-01,2023-12-20,3775,1942,49.28,11,2.45,902137,1999570
2023-12-19,2023-04-01,2023-12-19,3774,1942,49.28,11,2.45,902137,1999570
2023-12-18,2023-04-01,2023-12-18,3772,1942,49.28,11,2.45,902137,1999570
2023-12-17,2023-04-01,2023-12-17,3772,1942,49.28,11,2.45,902137,1999570
2023-12-16,2023-04-01,2023-12-16,3760,1942,49.28,11,2.45,902137,1999570
2023-12-15,2023-04-01,2023-12-15,3752,1945,49.31,11,2.45,902137,1999570
2023-12-13,2023-04-01,2023-12-13,3744,1945,49.31,11,2.45,902137,1999570
2023-12-12,2023-04-01,2023-12-12,3744,1945,49.31,11,2.45,902137,1999570
2023-12-11,2023-04-01,2023-12-11,3744,1945,49.31,11,2.45,902137,1999570
2023-12-10,2023-04-01,2023-12-10,3744,1945,49.31,11,2.45,902137,1999570
2023-12-09,2023-04-01,2023-12-09,3744,1945,49.31,11,2.45,902137,1999570
2023-12-08,2023-04-01,2023-12-08,3740,1945,49.31,11,2.45,902137,1999570
2023-12-07,2023-04-01,2023-12-07,3671,1945,49.31,10,2.23,902137,1999570
2023-12-06,2023-04-01,2023-12-06,3640,1921,49.92,10,2.23,902137,1999570
2023-12-05,2023-04-01,2023-12-05,3640,1921,49.92,10,2.23,902137,1999570
2023-12-04,2023-04-01,2023-12-04,3638,1921,49.92,10,2.23,902137,1999570
2023-12-03,2023-04-01,2023-12-03,3638,1921,49.92,10,2.23,902137,1999570
2023-12-02,2023-04-01,2023-12-02,3635,1921,49.92,10,2.23,902137,1999570
2023-12-01,2023-04-01,2023-12-01,3633,1921,49.92,10,2.23,732762,1683055
2023-11-30,2023-04-01,2023-11-30,3632,1921,49.92,10,2.23,732762,1683055
2023-11-29,2023-04-01,2023-11-29,3654,1945,49.31,10,2.23,732762,1683055
2023-11-28,2023-04-01,2023-11-28,3625,1945,49.31,10,2.23,732762,1683055
2023-11-27,2023-04-01,2023-11-27,3625,1945,49.31,10,2.23,732762,1683055
2023-11-26,2023-04-01,2023-11-26,3625,1945,49.31,10,2.23,732762,1683055
2023-11-25,2023-04-01,2023-11-25,3624,1945,49.31,10,2.23,732762,1683055
2023-11-24,2023-04-01,2023-11-24,3620,1945,49.31,10,2.23,732762,1683055
2023-11-23,2023-04-01,2023-11-23,3617,1945,49.31,10,2.23,732762,1683055
2023-11-22,2023-04-01,2023-11-22,3617,1945,49.31,10,2.23,732762,1683055
2023-11-21,2023-04-01,2023-11-21,3613,1945,49.31,10,2.23,732762,1683055
2023-11-20,2023-04-01,2023-11-20,3613,1945,49.31,10,2.23,732762,1683055
2023-11-19,2023-04-01,2023-11-19,3613,1945,49.31,10,2.23,732762,1683055
2023-11-18,2023-04-01,2023-11-18,3611,1945,49.31,10,2.23,732762,1683055
2023-11-17,2023-04-01,2023-11-17,3611,1945,49.31,10,2.23,732762,1683055
2023-11-16,2023-04-01,2023-11-16,3570,1945,49.31,10,2.23,732762,1683055
2023-11-15,2023-04-01,2023-11-15,3569,1945,49.31,10,2.23,732762,1683055
2023-11-14,2023-04-01,2023-11-14,3569,1945,49.31,10,2.23,732762,1683055
2023-11-13,2023-04-01,2023-11-13,3569,1945,49.31,10,2.23,732762,1683055
2023-11-10,2023-04-01,2023-11-10,3566,1945,49.31,10,2.23,732762,1683055
2023-11-09,2023-04-01,2023-11-09,3056,1945,49.31,10,2.23,732762,1683055
2023-11-08,2023-04-01,2023-11-08,3056,1945,49.31,10,2.23,732762,1683055
2023-11-07,2023-04-01,2023-11-07,3056,1945,49.31,10,2.23,732762,1683055
2023-11-06,2023-04-01,2023-11-06,3056,1945,49.31,10,2.23,732762,1683055
2023-11-05,2023-04-01,2023-11-05,3056,1945,49.31,10,2.23,732762,1683055
2023-11-04,2023-04-01,2023-11-04,3056,1945,49.31,10,2.23,732762,1683055
2023-11-03,2023-04-01,2023-11-03,3052,1945,49.31,10,2.23,732762,1683055
2023-11-02,2023-04-01,2023-11-02,3045,1945,49.31,10,2.23,732762,1683055
2023-11-01,2023-04-01,2023-11-01,3025,1945,49.31,10,2.23,578688,1384180
2023-10-31,2023-04-01,2023-10-31,3025,1945,49.31,10,2.23,578688,1384180
2023-10-30,2023-04-01,2023-10-30,3024,1945,49.31,10,2.23,578688,1384180
2023-10-29,2023-04-01,2023-10-29,3024,1945,49.31,10,2.23,578688,1384180
2023-10-28,2023-04-01,2023-10-28,3022,1945,49.31,10,2.23,578688,1384180
2023-10-27,2023-04-01,2023-10-27,3024,1945,49.31,10,2.23,578688,1384180
2023-10-26,2023-04-01,2023-10-26,3015,1945,49.31,10,2.23,578688,1384180
2023-10-25,2023-04-01,2023-10-25,3015,1945,49.31,10,2.23,578688,1384180
2023-10-24,2023-04-01,2023-10-24,3011,1945,49.31,10,2.23,578688,1384180
2023-10-23,2023-04-01,2023-10-23,3011,1945,49.31,10,2.23,578688,1384180
2023-10-22,2023-04-01,2023-10-22,3011,1945,49.31,10,2.23,578688,1384180
2023-10-21,2023-04-01,2023-10-21,3003,1945,49.31,10,2.23,578688,1384180
2023-10-20,2023-04-01,2023-10-20,2998,1945,49.31,10,2.23,578688,1384180
2023-10-19,2023-04-01,2023-10-19,2980,1945,49.31,10,2.23,578688,1384180
2023-10-18,2023-04-01,2023-10-18,2978,1945,49.31,10,2.23,578688,1384180
2023-10-17,2023-04-01,2023-10-17,2953,1945,49.31,10,2.23,578688,1384180
2023-10-16,2023-04-01,2023-10-16,2945,1945,49.31,10,2.23,578688,1384180
2023-10-15,2023-04-01,2023-10-15,2945,1945,49.31,10,2.23,578688,1384180
2023-10-14,2023-04-01,2023-10-14,2975,1945,49.31,10,2.23,578688,1384180
2023-10-13,2023-04-01,2023-10-13,2945,1945,49.31,10,2.23,578688,1384180
2023-10-12,2023-04-01,2023-10-12,2942,1945,49.31,10,2.23,578688,1384180
2023-10-11,2023-04-01,2023-10-11,2938,1945,49.31,10,2.23,578688,1384180
2023-10-10,2023-04-01,2023-10-10,2937,1945,49.31,9,2.0,578688,1384180
2023-10-09,2023-04-01,2023-10-09,2937,1945,49.31,9,2.0,578688,1384180
2023-10-08,2023-04-01,2023-10-08,2937,1945,49.31,9,2.0,578688,1384180
2023-10-07,2023-04-01,2023-10-07,2937,1945,49.31,9,2.0,578688,1384180
2023-10-06,2023-04-01,2023-10-06,2935,1945,49.31,9,2.0,578688,1384180
2023-10-05,2023-04-01,2023-10-05,2931,1946,49.33,9,2.0,578688,1384180
2023-10-04,2023-04-01,2023-10-04,2877,1966,49.85,9,1.92,578688,1384180
2023-10-03,2023-04-01,2023-10-03,2877,1966,49.85,9,1.92,490651,1177657
2023-10-02,2023-04-01,2023-10-02,2877,1967,49.87,9,1.91,490651,1177657
2023-10-01,2023-04-01,2023-10-01,2877,1967,49.87,9,1.91,490651,1177657
2023-09-30,2023-04-01,2023-09-30,2877,1967,49.87,9,1.91,490651,1177657
2023-09-29,2023-04-01,2023-09-29,2869,1967,49.87,9,1.91,490651,1177657
2023-09-28,2023-04-01,2023-09-28,2869,1967,49.87,9,1.91,490651,1177657
2023-09-27,2023-04-01,2023-09-27,2867,1970,49.95,9,1.9,490651,1177657
2023-09-26,2023-04-01,2023-09-26,2866,1970,49.95,9,1.9,490651,1177657
2023-09-25,2023-04-01,2023-09-25,2865,1971,49.97,9,1.9,490651,1177657
2023-09-24,2023-04-01,2023-09-24,2865,1971,49.97,9,1.9,490651,1177657
2023-09-23,2023-04-01,2023-09-23,2864,1971,49.97,9,1.9,490651,1177657
2023-09-22,2023-04-01,2023-09-22,2864,1971,49.97,9,1.9,490651,1177657
2023-09-21,2023-04-01,2023-09-21,2863,1971,49.97,9,1.9,490651,1177657
2023-09-20,2023-04-01,2023-09-20,2862,1971,49.97,9,1.9,490651,1177657
2023-09-19,2023-04-01,2023-09-19,3094,2269,56.54,9,1.17,490651,1177657
2023-09-18,2023-04-01,2023-09-18,3094,2269,56.54,9,1.17,490651,1177657
2023-09-17,2023-04-01,2023-09-17,3094,2269,56.54,9,1.17,490651,1177657
2023-09-16,2023-04-01,2023-09-16,3094,2269,56.54,9,1.17,490651,1177657
2023-09-15,2023-04-01,2023-09-15,3093,2269,56.54,9,1.17,490651,1177657
2023-09-14,2023-04-01,2023-09-14,3062,2269,56.54,9,1.17,490651,1177657
2023-08-31,2023-04-01,2023-08-31,3022,2045,53.74,2,0.34,403752,971866
2023-08-30,2023-04-01,2023-08-30,2989,2045,53.74,2,0.34,403752,971866
2023-08-29,2023-04-01,2023-08-29,2990,2045,53.74,2,0.34,403752,971866
2023-08-28,2023-04-01,2023-08-28,2990,2045,53.74,2,0.34,403752,971866
2023-08-27,2023-04-01,2023-08-27,2990,2045,53.74,2,0.34,403752,971866
2023-08-26,2023-04-01,2023-08-26,2990,2045,53.74,2,0.34,403752,971866
2023-08-25,2023-04-01,2023-08-25,2989,2045,53.74,2,0.34,403752,971866
2023-08-24,2023-04-01,2023-08-24,2989,2045,53.74,2,0.34,403752,971866
2023-08-23,2023-04-01,2023-08-23,2987,2045,53.74,2,0.34,403752,971866
2023-08-22,2023-04-01,2023-08-22,2986,2045,53.74,2,0.34,403752,971866
2023-08-21,2023-04-01,2023-08-21,2986,2045,53.74,2,0.34,403752,971866
2023-08-20,2023-04-01,2023-08-20,2986,2045,53.74,2,0.34,403752,971866
2023-08-19,2023-04-01,2023-08-19,2982,2045,53.74,2,0.34,403752,971866
2023-08-17,2023-04-01,2023-08-17,2979,2045,53.74,2,0.34,403752,971866
2023-08-16,2023-04-01,2023-08-16,2973,2045,53.74,2,0.34,403752,971866
2023-08-15,2023-04-01,2023-08-15,2973,2045,53.74,2,0.34,403752,971866
2023-08-14,2023-04-01,2023-08-14,2973,2045,53.74,2,0.34,403752,971866
2023-08-13,2023-04-01,2023-08-13,2973,2045,53.74,2,0.34,403752,971866
2023-08-12,2023-04-01,2023-08-12,2973,2045,53.74,2,0.34,403752,971866
2023-08-11,2023-04-01,2023-08-11,2973,2045,53.74,2,0.34,403752,971866
2023-08-10,2023-04-01,2023-08-10,2973,2045,53.74,2,0.34,403752,971866
2023-07-19,2023-04-01,2023-07-19,2922,2045,53.74,2,0.34,319490,727788
2023-07-18,2023-04-01,2023-07-18,2921,2045,53.74,2,0.34,319490,727788
