Page_URL,Downloads,day
open.canada.ca/data/en/dataset/dae13a6b-4646-4d67-9c29-e9bf354d59be/resource/60bc421b-9e7a-405c-834e-6220eca8e852,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dd2b0390-c77a-4c9f-b1bc-cb8d9f4a23c5,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/beee0771-dab9-4be8-9b80-f8e8b3fdfd9d/resource/3a17d7ad-e140-4d05-922d-9df82840f25e,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/8ec4a9df-b76b-4a67-8f93-cdbc2e040098,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b6567c5c-8339-4055-99fa-63f92114d9e4,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/53e61c06-cf86-40d5-90b6-86b62d48c281,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ac26807e-a1e8-49fa-87bf-451175a859b8/resource/1ceaa556-150b-44c7-ac05-4b66ac76bf51,2.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/bda8f884-5a24-1e35-b7ef-3d178d15ae3b/resource/6149f776-f6e4-4856-b53d-6febaed4e600,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/82281ece-69a6-11ed-be4e-1860247f53e3/resource/bca3e54e-fb0e-4777-a28d-23f9adb88cf1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1c1e4492-82ab-40dc-9c67-c2bccd98be4d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/98f1a129-f628-4ce4-b24d-6f16bf24dd64/resource/b398f489-5052-4656-891c-5e68418d97a8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/7f245e4d-76c2-4caa-951a-45d1d2051333/resource/9f07b66c-bf1d-4a20-b41a-d20074818acd,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e338ea7c-33b9-4fa1-bb30-f11afccff3ad,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e2c8aa2e-fe17-4bd5-92ce-1462460cc330,1.0,"Feb 1, 2026"
search.open.canada.ca/grants/download/6f311a71-a4a8-48fc-9ed1-00270a5fa8e0,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4c6c515f-7c44-4bb6-ab56-c5f79f75f705,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4ae27978-0931-49ab-9c17-0b119c0ba92f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/691dd994-4911-433d-b3b6-00349ba9f24e/resource/9dc0fbee-1470-3cc9-9b56-0dcad29efd52,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4fe645a1-ffcd-40c1-9385-2c771be956a4/resource/99833375-1d5a-401f-beaf-2cb76019e19d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/35c3556c-e48d-41a7-ac50-652257b0a8e8/resource/aa7c9970-bf33-4392-b1bd-8c1162db25db,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/76defa14-473e-41e2-abfa-60021c4d934b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b9f51ef4-4605-4ef2-8231-62a2edda1b54/resource/7b301f1a-2a7a-48bd-9ea9-e0ac4a5313ed,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a763088c-018d-48b7-bf47-3027a8c725b8,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/95478ebc-253c-47aa-a956-fdc0beeec84b/resource/df5cc2f7-a8dc-408a-b49e-e3d06e09f515,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a1acb126-9ce8-40a9-b889-5da2b1dd20cb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e338ea7c-33b9-4fa1-bb30-f11afccff3ad/resource/b2d79362-6165-4e0b-bc29-fccec4f2b354,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/5b99672b-69ff-5d08-b26b-10da06f8e30c/resource/eb6fc2e8-b22b-415c-808f-efec6d04f538,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6a679258-5a4f-4c99-bd39-d507f9567790/resource/e6b0e6a9-7e94-474d-8b5a-1f224c2837d6,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ba580518-59e8-4d1c-b3ef-41d2658e6965,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/bcc15e72-fe46-4215-8de0-33951662465e/resource/c6fd7edc-23d5-4519-9518-27d0410e4b43,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/91497bca-d859-1f97-c7d1-0972b07fdc0b/resource/6709a9eb-6945-4a85-9a18-5c4ffea1277e,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/ff1e4882-685c-4518-b741-c3cf9bb74c3e/resource/51adb987-fecd-4890-9ac9-a184a9462b6e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dc343c43-a592-4a27-8ee7-c77df56afb34/resource/23c62ae1-a1f1-4935-8cb6-e1d9246a8423,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/23c03b79-477c-4cc3-baab-012d664a7d92,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e21f150d-73cd-4a89-a47c-f320aae19793/resource/8a14ec48-fb2c-4177-a40d-a39bd32568c0,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/277e3275-5b97-4b2b-bf59-59af72541bd7,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/9b34e712-513f-44e9-babf-9df4f7256550/resource/c294b584-bee1-4fc2-b02e-cef8601816ab,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/861f4388-feb8-4a9f-8b99-5701a0867e72,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/fa258cb0-2429-4239-be19-e437419dbb3c/resource/22f32ecd-5a37-4d72-b075-0a23f1c1a472,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d1b39de7-e525-4cfa-a605-af38bf174555/resource/f13227d9-b296-479d-836d-1b6bf1b2e087,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ead35885-d7bb-4d76-8d1b-9f12d1497fc2,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/7f245e4d-76c2-4caa-951a-45d1d2051333/resource/00824645-b8ca-4564-ab6f-a4aa94d77e0f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ee1580ab-a23d-4f86-a09b-79763677eb47/resource/baddbc7e-4381-4af1-935f-454b53c32483,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/261c32ab-4cfd-4f81-9dea-7b64065690dc/resource/39434379-45a1-43d5-aea7-a7a50113c291,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/dataset/18bb430e-ffc8-43e6-a20e-cc4e15c3fd71/resource/9a04e3bf-1c87-4b07-856b-69c642f5e8cb,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/dataset/90fed587-1364-4f33-a9ee-208181dc0b97/resource/fbfda891-5327-4e01-927e-0e0dd580d304,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/452e10be-383d-4d7a-9c7d-6484dc366a4a/resource/9b2326c4-7a5c-4fb1-9d28-2004b534490a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/29122e72-5762-25f0-732f-c6377f11763f/resource/7125e217-7787-45d0-be93-5c52aabf6c43,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/2b0c5ebe-c4a6-4a1d-9b4b-c850f9b5c3c4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/80017dc7-5c64-4b9a-9d33-7cb1e8c67637,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/7b3152eb-879a-4545-b5f9-fb52dc42cf65/resource/55873633-581f-4e88-8fed-8879085eb6b2,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d70e2d11-60f0-031b-7c3d-ec05f1f4886b/resource/720ac3f4-58e9-422b-a2be-8ef64ea6e367,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/9e11e114-ef0d-4814-8d93-24af23716489/resource/abfdd737-f684-4b71-a14a-d7deb1d0ee20,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/98e56d84-011b-484c-8cb4-23c8c3db6ba1/resource/436a3785-c8b8-4a20-b6a2-bcbe68f45bcf,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ededff77-a021-48d6-89a5-cdbcd75fb4ff,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/061c8cb7-ca4e-45be-a990-61fce7e7d2dc/resource/490bc3aa-78ee-4418-88d2-8aa8985d445a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/5a5680fa-29e0-4ad2-b2ce-ff0dabc1f666/resource/ea7a1832-e9a0-4358-93c1-4f3fff0c666a,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/754e11cc-3e75-4148-816d-2509470a0f4f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/744d8a3b-b9e0-41b8-be5f-5f869a36a221/resource/dbb1fea1-2003-4ee7-ba43-30f009eae301,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/976bb4f8-2b63-4150-910c-1f8e094cc83a/resource/8620a7fd-2891-43b3-bd8d-2b5324702cfc,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/5374c3f3-9bd7-4c1f-9655-c3cc7f041109,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/05b3abd0-e70f-4b3b-a9c5-acc436bd15b6/resource/2a7e1d1f-83e8-4ad9-b57b-7506837fcbe5,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/719955f2-bf8e-44f7-bc26-6bd623e82884/resource/3c2d6a4d-fbf5-4e20-bc66-fb52394605a2,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d38de914-c94c-429b-8ab1-8776c31643e3,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/dc639a40-8893-11e0-96ca-6cf049291510/resource/55f92c3b-fbb0-4e5a-a366-95254b006a2e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/448ec403-6635-456b-8ced-d3ac24143add/resource/5610a875-6022-4627-ab71-c3829404c537,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4eee1558-45b7-4484-9336-e692897d393f/resource/dcac46f5-1032-4ea6-a067-a106450f51b8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/65e2d45e-efc6-4c29-9a9b-db59bc96aa0e/resource/86d3a022-4dc9-47dc-b515-c606193d160d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d02d92aa-db6b-4b70-abfe-0e933134cbb1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c1b0f627-8c29-427c-ab73-33968ad9176e/resource/f4c9d4f1-e552-482d-8259-181dad6a3c3f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/11cc0507-300b-4428-a678-21b86ecf1bb4/resource/2d53d1f7-5817-40ac-b05a-f3b598e1fe2b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/9f29271c-efe6-4bc2-98c0-caeaed2607f6/resource/e9053b3d-3831-4d8f-a447-30e53e162e22,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a61976ac-d8e8-4862-851e-d105227b6525,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/2c53729a-2453-4633-92f3-6876a45f8bc4/resource/c1abbaea-c736-4739-85e8-b80b47a5447e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/5b99672b-69ff-5d08-b26b-10da06f8e30c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/64ea4e97-ae18-4020-98f9-1e1b7c75341d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4dab5b98-b97b-7ba7-9c23-b3eaf8e8d762/resource/1c9d5fd3-b459-4463-9eba-d27edd0047ca,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b064ae08-2383-40e8-98f8-67fd1ed34447,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/fb1c834b-5a59-44f4-8ed9-6585e826f88d,1.0,"Feb 1, 2026"
search.open.canada.ca/grants/download/b194a156-cccf-4436-a3fb-bd095757554e,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/af519d72-5032-44d4-af0f-d9351b527ab4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1eb9eba7-71d1-4b30-9fb1-30cbdab7e63a/resource/f964d00f-6bba-44be-ae79-85f574d04a31,1.0,"Feb 1, 2026"
open.canada.ca/data/en/info/3abb5c74-3bbf-4647-b1c1-fe8390e98223/resource/15e60056-6a75-4fb7-8920-52d72875d4a9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/460becb4-ef83-4728-bcaa-88f438daa54d,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/e43be180-7511-4e6f-84d3-ad6c9f5c3e2b/resource/fc9b57be-6476-4f01-a6b2-060d14b5b0db,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/d3cebbfb-e87e-4012-b07a-2d35fbbebfed,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dae13a6b-4646-4d67-9c29-e9bf354d59be/resource/ffded89a-f56c-4b25-91c9-3ac63c963afc,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/17946cf3-18ad-45be-bb93-600200c8b62f/resource/21bafc1d-ace6-44d1-a0c0-eb40e0b97fd3,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/50d4dad2-6c8a-5b29-9e27-8baa3ee19a48/resource/c61bf278-2b11-49f9-aae0-70657cd789b9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/792f0243-ad14-41c0-b048-eca79a8efb37,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ca243c40-a6d3-4a46-a578-b4fad4369df0/resource/534fd8f4-36ec-42bd-b74b-42aea2214321,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/710db18e-6792-48ac-85f1-5758eda90f78,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1fab2afd-4f3c-4922-a07e-58d7bed9dcfc/resource/9f03d5c7-c331-4966-85ff-0a71a6ea258e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/00f182a4-6159-422b-9e3c-37373b42500e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1eb9eba7-71d1-4b30-9fb1-30cbdab7e63a/resource/a463a00e-22f2-4692-aaf5-7eacd15f0fa8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/edd6fc73-2b05-4864-9184-95f3f5003ab7/resource/197fa344-bc3f-4793-a83e-a585a05f0299,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/29122e72-5762-25f0-732f-c6377f11763f/resource/65188321-a44f-4730-b474-403f8fa3520f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/9a256188-062e-44b2-ae6f-5b1bd0b05e31,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e2e60f18-95fe-487b-9edd-d1f7bcdd9f9f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c69e78c6-e454-4bd9-9778-e4b0eaf8105b/resource/f07f6057-c0b1-413f-9fff-1d15bee2a60d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dfa4daf1-669e-4514-82cd-982f27707ed0/resource/807c638f-10e7-4c79-b756-677d3af7265c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4c8566db-bf93-2bc9-13af-56c0a564761b/resource/0c1e437b-63ba-4b2e-950f-b201eb23af89,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/85fa8f51-28f6-4163-9d96-eab0b185ec10/resource/e8850c60-82b9-4d77-803f-420423864e02,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/dataset/90fed587-1364-4f33-a9ee-208181dc0b97/resource/cbb38578-9116-44f4-9976-124c1031e201,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/fd8efb83-b73d-5442-ab60-7987c824f5fd,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/71b309a0-efd2-4e85-8124-37e935c23aef,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ce864400-7577-5c81-86bb-4e0fb42bac24/resource/095701c9-128a-4fee-b7b8-d437a573b1a7,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/1f15ca45-8bfd-4f9c-9ec6-2c0c440e69c2,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/83cd895f-c374-4d36-a9be-e5595b3afc66,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/432527ab-7aac-45b5-81d6-7597107a7013,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/be073ee2-a302-4d32-af20-a48f5fbe2e63,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/92214e02-bb86-433e-81b9-c2a78a518e75,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c1a54a0c-4eb0-4b50-be1f-01aee632527e/resource/9dd6fe98-3199-3ff2-a293-c5076d763df9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/bbc2ce15-49e2-f972-fe9f-f5803ade141a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a0a18c16-ce56-4528-9229-d5044a518fa3/resource/4990bb0d-6b7d-48d6-875a-af0c7bb4f01f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6e8a0204-d802-4a18-9c6e-d06d567af8c0/resource/f74fdd9a-e44c-4d62-bde2-7af0877d2061,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4cf233c2-f020-4f7a-9b87-1923252fbc24/resource/f2f784c2-454b-48c3-83aa-5260ea293014,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dae13a6b-4646-4d67-9c29-e9bf354d59be/resource/152b4d5e-7965-4ffe-8a79-53a879f32d3a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/71c930b9-563a-46da-a10f-ead49ccbc390/resource/0514ab21-73d6-47cf-873f-b209be798bae,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/24679e3f-f545-295d-d0ed-322a944a0923/resource/deacfdec-8623-4726-9c52-210750557398,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f62f8b9e-8057-43de-a1cb-5affd0a5c6e7,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f7e5498e-0ad8-4417-85c9-9b8aff9b9eda/resource/0f1e6cce-a2e3-4ded-92ca-47d3c7e55128,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1354a100-3472-4fc9-8814-a604f137339d/resource/b107c219-3cbc-44ce-a068-44968e84b33f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/edd6fc73-2b05-4864-9184-95f3f5003ab7/resource/c11f11c6-1260-4a33-bbb2-355f42705e90,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/a56dfef1-ad07-4b21-9ef7-24a0c553a085/resource/437fb2ed-436d-4324-b558-37913bc67669,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/712e7355-91d7-7b4f-9d46-1e7b5561cd95,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e338ea7c-33b9-4fa1-bb30-f11afccff3ad/resource/8a0aa0cf-3b72-4dd0-831d-168fbf1d6462,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/55a4e3da-6726-4abb-a573-6d3bd5b02c08/resource/9a244ae5-60e5-44ae-aa22-a96dccd6e538,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/fcbc0200-79ba-4fa4-94a6-00e32facea6b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/fcf3e4d7-054c-4165-ac34-b8809b2ae0cd/resource/9235c776-ac8b-4257-bfac-d5e77e9e6ecd,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/f9a50402-dcd3-4439-b43c-fbc5c9704006,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/c41ca40b-ff3a-4d95-9613-b2571dcdeaba/resource/8c29d511-309e-42d7-8633-bbbc50127cc6,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/5c598f1f-ec76-4de4-8fe4-82e05165fc49/resource/2c273437-3f0f-4193-b2ba-4a520f282270,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/90fed587-1364-4f33-a9ee-208181dc0b97/resource/dc061c7d-5d56-450d-8060-4bfc0ed6f0b3,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f82f66f2-a22b-4511-bccf-e1d74db39ae5/resource/69d1bf1d-a525-4f81-baa2-c2b700fc460a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ad1479e3-7859-45a2-8ec4-bb1221c4a1f4/resource/837cf784-c2b6-4623-a559-f0df489a5e20,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ab6bf055-ff0d-46d6-b07c-58aeb75c57dd,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/dataset/377d2c17-d92b-4135-9244-4a609cd8fb80,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6c78fb2f-d23b-45b4-b3af-cc6f6cc4fff8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c4c5c7f1-bfa6-4ff6-b4a0-c164cb2060f7,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1cda0df2-550a-4449-9462-1c7464161b20/resource/5bf4e08f-4d12-48d9-9d47-0251aaaf29e7,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/778989e3-f9a2-4a61-92dc-fdf0293cf6ca/resource/b17b6dab-febb-4bca-8328-2bd19220ee96,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/76defa14-473e-41e2-abfa-60021c4d934b/resource/a799d4c0-4f00-4624-a4dc-389f81ee381b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f52a6457-fb37-4267-acde-11a1e57c4dc8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/deb2db19-1ec7-4465-b2de-dba43fb0f8c0/resource/987737e3-7f7b-45a0-9565-e66df061f4af,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6a2ee0c2-b3f1-4af2-9c86-735377a961af,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d92224ee-03ef-4904-be53-b677d8e01ac4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1427d389-cd21-4fe2-8ed9-282d9bdcb7e2/resource/210fecbd-cb08-4deb-b23b-c77d9792be06,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/382b7a1e-9c34-47c7-9531-38e67ca5441d/resource/46bbbe22-f4e2-42c4-b569-b84b46de4b12,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/3ead63f7-2385-404b-8746-8fd4bcf88630/resource/70767610-6f77-4e35-8afa-1ba997075c5e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c8719fa7-f09c-46fa-a928-f13dd3b613e5/resource/33ad92b7-f312-4ea0-89d4-a8bd8a3d74b5,1.0,"Feb 1, 2026"
open.canada.ca/data/en/info/908e9f16-f132-4799-8cc4-21332ce07548/resource/02f2b402-caad-4d9a-bdf7-b8c24de023c1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/83dcf122-d050-4def-8456-d23b718c6b22/resource/f8cc4ef5-39fd-407e-a52a-5de9a711cbe5,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4dab5b98-b97b-7ba7-9c23-b3eaf8e8d762/resource/ceb56a5e-ed06-497a-9542-7124e4689b35,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/980d598c-73c9-4003-b6e1-78a9a3081b6c/resource/857f8d71-d066-424d-9239-27390d904353,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1aaa7e65-fb20-4b5e-b9d6-52c00ac7aa5a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1354a100-3472-4fc9-8814-a604f137339d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/0b4e8355-7244-8db5-0ef1-0eb4f2347d0c/resource/af86ac4e-c83b-4b50-a5be-6207a56ec6a5,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f5a64096-7951-41bb-8ac1-093e61e4c6c1/resource/7a736142-1996-43e6-aa1c-3cc99a2e5f62,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/a18e1c84-54d6-44d3-a0ba-a1323162ac6e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ab36a4ab-9b69-49b1-8be6-6faa3f0d0c67/resource/cc1fac7d-ea18-4e03-8178-0e1351ef0205,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d99abc15-afb0-471e-b2a2-8d00d8caac2d,1.0,"Feb 1, 2026"
