Page_URL,Downloads,day
open.canada.ca/data/en/dataset/07d384b3-c683-4253-a1bb-6fa548a15789,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d92224ee-03ef-4904-be53-b677d8e01ac4/resource/50956cc1-98f1-4ae6-a8fc-7d866778260c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/22a9acf5-463c-47bf-97fc-c766d1def16c/resource/711815a6-c11a-4a7c-9e26-b56719de831c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/3c371e57-d487-49fa-bb0d-352ae8dd6e4e/resource/d002b14c-d097-4ee4-b001-b03da0574dee,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/957782bf-847c-4644-a757-e383c0057995/resource/fecc492a-12cc-4f4b-a1d9-7a3efad8623b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/09ffaeb5-ec8f-5bb5-bdcb-3436ccf26f58,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4a99feef-66dc-44e4-be61-3fe170fb3606/resource/310d63ef-2dc2-4ed3-85c6-90cf41372b64,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a03b6466-6077-45c6-ae3f-d9165fafcaad,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/a348c1d1-2392-4595-b5e2-c6a244a7e87f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/24679e3f-f545-295d-d0ed-322a944a0923/resource/4253cbf4-20a8-4fb0-b58f-8a3ddafd89ba,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f82f66f2-a22b-4511-bccf-e1d74db39ae5/resource/1bcfe8d1-0ec8-4494-b895-d2458520064b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a99ce4f7-d288-4523-adb2-2ea97bb456c9/resource/93c5a8c0-0ed9-4854-a64f-2c335ed05e26,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4e857c0c-2309-438d-ad29-80b55d9c48f7,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/a502b616-c321-4f15-abfe-d28c9f1781b4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/30e414ed-320c-46a6-bdf5-02c90dc151f2,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/666cc782-688d-4ddd-9d3c-f257e1faf652,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/236680e0-0014-4edc-904b-2e1b9f4061ff,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/22bbf6d1-c40e-4802-88df-62b6960b348a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/561d3400-2e4c-4eb7-a042-f3135ab38224/resource/c6f2914d-8b35-4d20-ae42-024bc1f313ba,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/40544b3a-4821-55cf-95c5-ff056f1ade05/resource/94968c66-6a76-4621-af03-00e9101efa05,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ea075020-b9f4-43c4-8d04-075132cbbc7d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/fa349b87-f7af-1b65-2aa3-f1dffa7b6e3c/resource/a176bff5-15ff-4b8a-a210-a4a1a230d1d0,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/2ebb35d8-c82f-4a17-9c96-612ac3532d55/resource/a86493ed-06eb-40d4-8967-6832a5345dbf,1.0,"Feb 1, 2026"
search.open.canada.ca/grants/download/2287fc8b-c46e-45ae-b3fa-574f6984e61c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1c949987-310c-4bd8-adaa-a9268332e4c0/resource/93b22907-9d9e-4930-9268-29dc6995e69b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1d2f74c5-7bf7-453f-8622-111a71d875f2,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/dfa4daf1-669e-4514-82cd-982f27707ed0/resource/bdc68e9a-9e15-40eb-b1f2-05afc48a828a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4fe645a1-ffcd-40c1-9385-2c771be956a4/resource/c2b7c21c-f643-4ad7-a9eb-f8b8372b5d78,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a9e40f30-3229-4fb7-8105-83e751c848d4/resource/eddf7ed5-3272-4e09-90ba-a93f8215ee6b,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/dataset/0f4331e4-f927-4ec6-b6e4-58e80c134b6d/resource/a3c9f889-83d3-4dc9-ba4f-89ac9edaefa9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4eee1558-45b7-4484-9336-e692897d393f/resource/bcd4035b-e4e4-4b51-868f-ca482e46ba76,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/0fe65119-e96e-4a57-8bfe-9d9245fba06b/resource/37005685-6763-4619-b28c-433b9dab7ce3,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c41ca40b-ff3a-4d95-9613-b2571dcdeaba,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/39194018-abf3-45fd-9310-2acac0f64fa2/resource/7ada7fc9-171c-45bc-8296-632798889be3,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d151af6e-045a-48ec-9ab0-7e3fcbab97ab,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dee6d758-0297-da7b-8557-15930b67aa9e/resource/6e515e68-17fa-4bce-a3ac-46be7a4fe0cb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/42f554ef-e66c-4625-80ad-9cd9988db7b0,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/af519d72-5032-44d4-af0f-d9351b527ab4/resource/233979cb-332f-4b4b-bdb0-1fc85c27c902,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c14358a3-a1b0-417b-8abd-34c0cb109135,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/7edc2e2b-1aeb-5146-acba-63addf91acbb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f2303645-5952-4766-bd5c-3b9b50dda1ca/resource/389ec96f-d4f0-4f60-bec9-1370ab0a03cd,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a0f65b7d-80aa-45c4-bcd1-a0f4b391241a/resource/761d0261-ed88-43d7-b3bf-e133910ad7c0,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/30aeb5c1-4285-46c8-b60b-15b1a6f4258b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/55438acb-aa67-407a-9fdb-1cb21eb24e28/resource/a540442a-57e3-44b6-bce5-1952db2e1d36,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/288b6dc4-16dc-43cc-80a4-2a45b1f93383/resource/27f4126a-d667-32ec-ae53-d9018a91f56d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/9e11e114-ef0d-4814-8d93-24af23716489/resource/5dec5e72-eb4b-401d-8777-39086b15db69,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/5829b5b0-ea6f-476f-be94-bc2b8797769a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/44ef4d33-20b7-45fc-974c-d73a0a8fbae8/resource/7101877f-3310-4ac4-a46d-87d436d4a948,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ac988c2a-ce33-4e8e-bf64-2c052c50892f/resource/caabbfe6-468a-45a7-aa5f-e98d8e6ce711,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/481022fc-8f03-4f72-9f51-bb4611741bf1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6abd20d4-7a1c-4b38-baa2-9525d0bb2fd2/resource/1dcbbbca-b8f4-43f1-8301-b14c9c27dcea,1.0,"Feb 1, 2026"
open.canada.ca/data/dataset/8bcb877c-df63-4488-b07d-f8e03a4a67e3/resource/9cafe810-c828-4d8f-96b8-968b0e749517,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/cdfc2d7b-c046-4bf0-90ac-4897232619e1/resource/ca2e29ce-220b-459c-bcbf-6117abb16d77,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1d5b64e8-1c03-4d73-b25a-d316b54257fa/resource/728c0839-b899-440c-b869-f802e5fddaa5,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/dc639a40-8893-11e0-96ca-6cf049291510/resource/41375d18-da26-404d-b9ea-ae03a972569b,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/8b434ac7-aedb-4698-90df-ba77424a551f/resource/b4b8ede1-512c-4e6f-92af-d0ff38cf4de5,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/8b434ac7-aedb-4698-90df-ba77424a551f/resource/82ef5fde-2813-4948-b7e8-0ece5bbd9b3a,1.0,"Feb 1, 2026"
rechercher.ouvert.canada.ca/grants/telecharger/703d7aa9-3343-4c8e-af57-1f60b9230f32,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/3b070a33-c13e-4a1f-a5ce-63e3a4d616bc,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/08e4f3fc-b172-486e-2988-9d6fabeab0a0,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/8a21881f-178a-4160-8789-990a0f2a838c/resource/64b046a4-2e62-4ac0-ae56-523d4812fb9e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ae607339-800b-50d7-8d1e-4309d17d10c3/resource/1440b689-3765-40b1-933b-efc6bb32ac13,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/05b3abd0-e70f-4b3b-a9c5-acc436bd15b6/resource/4cf7d8fa-221a-4934-a423-82dbeac7462b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/056e9aaf-60ec-4af0-9684-f937724c7b09/resource/a6134735-0338-46e1-a4ba-5ddde82c505f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/40544b3a-4821-55cf-95c5-ff056f1ade05/resource/0a9bc028-2531-4866-8d6f-e2f09d580a57,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/f7e5498e-0ad8-4417-85c9-9b8aff9b9eda/resource/1b3c140b-8d3a-49a1-859e-da338bf907c6,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dc639a40-8893-11e0-96ca-6cf049291510/resource/6a745e8b-d794-44c8-8713-7b53b73c8cd8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/72added0-3f30-42b5-b8dc-0324ef67a02b/resource/73e1cacc-6110-44a9-abeb-09f1d567f9eb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e8eeefc4-2826-47bc-8430-85703d328516/resource/1b9b254c-3204-4e58-b4d4-eb74f911b7d9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/05a9e718-6810-4e73-8bb9-5955efeb91a0/resource/92bbc3d3-b28a-460b-ac3a-ff2437e30700,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/391a3e7c-b47f-4dbe-a39a-a61e010c9dbd,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b6cbcf4d-f763-4924-a2fb-8cc4a06e3de4/resource/e4697ed2-287a-4ffb-8934-c21a0ce388f0,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/17782f09-1a8c-43f5-b9aa-ba4bba482ac5/resource/95e204d0-9f30-48ee-98a4-ac75b66d68bf,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/69c68f22-8a2a-43d1-8f4e-4017e3ffebba/resource/1ffc4a5e-e41b-48c7-929e-633d023ef8dc,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/94906755-1cb9-4c2d-aaa6-bf365f3d4de8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/957782bf-847c-4644-a757-e383c0057995/resource/34cb9a90-0086-4e3b-9511-6e77fd71e4a4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/339905fa-edd2-4c56-b68f-99bbc1654cbf/resource/5ac8da0f-d913-4580-bcef-a97d9050a100,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b9ead11c-fef5-262a-6934-282df6515121,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/ba2c4642-cbf0-4e31-9be2-ab96ec09c8b8/resource/c05d2b88-6145-47f7-b03e-b5fa43d2ed2d,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ae607339-800b-50d7-8d1e-4309d17d10c3,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/dc639a40-8893-11e0-96ca-6cf049291510/resource/0013a1a8-9497-4673-a715-691b7fc7091e,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/be36f85e-e419-4978-9c34-cb5795622595/resource/eb960b47-a500-4353-a54c-b7311a8042b9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/8c387c19-9411-c58c-89d3-9e222ea3f50a/resource/75a941de-fe4b-4bdb-a76f-464f47040cf4,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/13db2583-427a-4e5f-b679-8532d3df571f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/36dd59c5-de89-4d93-a998-b981e9118e0d/resource/5ae71c01-b209-45f5-a4ef-a6ff5cc1ebc5,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/c3413230-b784-4e4a-befd-d325840235cc/resource/408290aa-58c1-4907-9635-69fdeb7afa6b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/7d607c74-e84f-4eff-8595-6dd1833675bf/resource/a3047a1c-10d0-4f46-8576-52c7b50a14eb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b6dd6ad6-dcec-4df0-a141-20ec13dbc43f/resource/454c061c-7c5b-4d7e-8894-3bb7431f9a51,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b6567c5c-8339-4055-99fa-63f92114d9e4/resource/b15ba890-bb1d-4597-a8cf-0aa7b63fbe18,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/36dd59c5-de89-4d93-a998-b981e9118e0d/resource/beb5b59b-6132-42a5-9060-355e0a77e4be,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/94fc74d6-9b9a-4c2e-9c6c-45a5092453aa,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/8ec4a9df-b76b-4a67-8f93-cdbc2e040098/resource/a1de6faa-cb68-4f47-aa57-efd46bd8f82b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/89898244-aaae-4591-ba9b-fe5cd81d5924/resource/dd50ce04-3150-4f26-b8ab-0ad067489593,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/92d7bc61-3724-44cd-9917-e2bf75023d4e,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/4479a1d9-9eb6-4080-9b4b-f4ab4e3170b4/resource/f9b93640-40bc-4461-8658-58e096b9675c,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/dataset/0f4331e4-f927-4ec6-b6e4-58e80c134b6d,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/c41ca40b-ff3a-4d95-9613-b2571dcdeaba/resource/8aaa6419-0c9b-4d2a-8228-f09332670dd7,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/647019fb-2a10-4b54-92a3-4ddcda1d6664/resource/0eaf81dc-6efa-47e0-8023-cbc3f50a613f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/90fed587-1364-4f33-a9ee-208181dc0b97/resource/418fb224-5ab1-4496-9331-a06387c40fb1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1915942b-6677-5a8e-8a7a-4e9743b4c88c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/36a6d0aa-6718-4f04-a145-582951aefb7a/resource/0531018d-daa6-482d-9e25-cb3471703abf,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/670bf4ce-386d-4bc4-b7f5-7a74edcec722,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/f17d967a-98c0-454f-a07b-f95d4a2820f1/resource/4e95b8d9-9e8b-454f-b8e0-64b9e414a140,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d1b39de7-e525-4cfa-a605-af38bf174555/resource/961ae480-173d-4b18-95bf-b0109e4c3b96,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d0ec5070-683e-5dc9-b915-1e5815666adf/resource/b37e3648-2c1c-438e-83ba-a4bba7ac92d4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/e5ada449-0242-47a4-ab46-181216dec8ca/resource/0628de20-30eb-479b-b955-122f1721eb66,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f5cac6d2-ee6e-4a57-be61-141886a3ae3f/resource/2a1c3831-6cea-4127-ac9c-5b4b3a28517b,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/90115b00-f9b8-49e8-afa3-b4cff8facaee/resource/d3702eb4-5ef4-412f-86fd-219e6b8f5fdc,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/b6cbcf4d-f763-4924-a2fb-8cc4a06e3de4/resource/450f7e37-73e6-4ec4-a5dc-7cc28411f828,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/34a8484d-5a00-4e34-a235-75881141385e/resource/5eddd151-ea4d-42ee-887c-f51b0f132496,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/b48e67b9-e195-488b-b404-354fc11148f8/resource/89588265-df9b-47cb-9ae5-6e130cae2914,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/0186868b-a04d-4a0e-962e-bdfbac51bfb3/resource/08bbc162-d130-4736-94fc-677e2c24483e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/7f5b2c8f-f3e8-47b2-a5b6-0f736f3613eb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c97026d6-c8c4-4937-8ec2-f18fdcd3e03d/resource/ff0a79d1-9885-461a-ae3e-7e8a5be80c6a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/2e894660-cf0d-46bc-a75a-6b67712b27e1,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/f064a144-b4e0-4e9b-9970-e0fc2f84d1a8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4eb0d39b-6182-42d9-a2e0-96384d60d117,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4282bd50-518f-490d-80f3-4f4d75af52ee/resource/728b998a-6d07-4215-a55c-aab646a27c3e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/90c1a101-0321-47c5-9b81-706d3b88387d/resource/9a7d8cd6-60a4-48da-9836-04848bc22a2e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/fe83a604-aa5a-4e46-903c-685f8b0cc33c,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/4e66dd2f-5cd0-42fd-b82c-a430044b31de,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/92e3ad59-c7d3-4b79-ba90-5540a67a89a7,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/67b44816-9764-4609-ace1-68dc1764e9ea/resource/35cb7ff1-6f9b-47be-b9b7-809a74fc78b4,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/9a256188-062e-44b2-ae6f-5b1bd0b05e31/resource/6d58ed88-fc07-4606-a68f-7ffd44fbeff1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/98abeb62-7c76-4dfb-a134-1551f55ede55/resource/1495406e-338c-43ec-9995-ec8d8c90d17e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dd2b0390-c77a-4c9f-b1bc-cb8d9f4a23c5/resource/af43f45d-3b50-4c2b-bfec-6cfe9dd3fadc,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c088f841-2d79-4c7e-9281-cc65cbae1b06,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/99d29ae8-03ad-4d14-accf-65e053291d8d/resource/ca597419-9648-4603-a045-cbe9bd215a5a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a702561b-a4b7-4198-8423-baeadbb2e0cf,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a61976ac-d8e8-4862-851e-d105227b6525/resource/c120955d-d78f-4c6d-a826-badde48a4b79,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/b3e6fb57-8016-4af6-a54c-70108052c6bf,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/b27ec3ef-7338-4e76-a6fd-128339a92df5/resource/945045fa-2de0-47d4-aad2-144d69467824,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/50d4dad2-6c8a-5b29-9e27-8baa3ee19a48/resource/371d6d2b-69e1-4df5-b9ab-777feb60a341,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/96e248e8-f422-5d69-a085-cce12b04e11a,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/de1704c8-ba69-4e66-ac4b-13b966e2eedf,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f2d9985b-7195-4a12-8f6c-4efc9adca8d1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/45adab6d-4027-40d0-a940-f25667221671,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d38de914-c94c-429b-8ab1-8776c31643e3/resource/7143f1c9-e270-4ae0-9466-7f7485250a8e,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/f8d74126-72ab-4303-ad91-9285a7f7772f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/d9b8eca1-8893-11e0-bb22-6cf049291510/resource/5c0e8524-74ba-47fd-b5c8-639284399171,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/8c387c19-9411-c58c-89d3-9e222ea3f50a/resource/dfc6350b-dd00-40d5-a027-d8533fb022c1,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/292646cd-619f-4200-afb1-8b2c52f984a2/resource/19a1d409-c20b-4288-a401-8cdb60a02c63,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/98f1a129-f628-4ce4-b24d-6f16bf24dd64/resource/026e45b4-eb63-451f-b34f-d9308ea3a3d9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6a48b678-cd39-4aee-bf5c-1ce234bf4839/resource/4501291a-4aca-4422-ba95-0caf3fa5e924,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/ad1479e3-7859-45a2-8ec4-bb1221c4a1f4/resource/56e03676-b2cb-42a4-ac0c-1ac6e19dcbdb,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/dc343c43-a592-4a27-8ee7-c77df56afb34/resource/4db7bc7c-d9cc-468b-8130-e799b13c69e8,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/1358284b-26e7-4c69-abd8-398d3da2c270/resource/c793a709-f547-463f-aa13-7f529e30c617,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/768570f8-5761-498a-bd6a-315eb6cc023d/resource/c03bfb9f-0e5e-4c0f-b68f-d383bd560101,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/a66ffb70-2216-47c0-ab54-06880f6fa8cd,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/90fed587-1364-4f33-a9ee-208181dc0b97/resource/7c428f2a-c0af-4ef4-a262-20c5b70f343f,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/2ebb35d8-c82f-4a17-9c96-612ac3532d55/resource/42215de9-c8ed-4597-a74b-a53f6f3c1a57,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/c9a97191-8893-11e0-bb3f-6cf049291510,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/261c32ab-4cfd-4f81-9dea-7b64065690dc/resource/0f4bcd22-f5d0-4b26-bbb4-f1a5b1af9b09,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/6a48b678-cd39-4aee-bf5c-1ce234bf4839/resource/3d270d83-a7f8-497c-8d18-2cfa326146ba,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/05b3abd0-e70f-4b3b-a9c5-acc436bd15b6/resource/19375510-2919-480c-8f8c-e8721d285b72,1.0,"Feb 1, 2026"
ouvert.canada.ca/data/fr/dataset/98f1a129-f628-4ce4-b24d-6f16bf24dd64/resource/026e45b4-eb63-451f-b34f-d9308ea3a3d9,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/14ae0ed8-c55d-4c8f-88e4-6cce3ade168e/resource/1c2a0b5b-54de-48ca-8b8f-f0ebc40e0396,1.0,"Feb 1, 2026"
open.canada.ca/data/en/dataset/23d1859c-59d5-4f09-af07-33404076023e/resource/f4e4536f-96e0-48ec-913e-df7335cd7d0a,1.0,"Feb 1, 2026"
