owner_org,title,ati_email,packages,created,faa_schedule,opengov_email
aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,[email],379,2016-09-23,1,
aandc-aadnc,Crown-Indigenous Relations and Northern Affairs Canada | Relations Couronne-Autochtones et Affaires du Nord Canada,[email],43,2016-09-23,1,
acoa-apeca,Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,[email],37,2016-09-23,1.1,
aecl-eacl,"Atomic Energy of Canada Limited | Énergie atomique du Canada, Limitée",[email],0,2016-09-23,3,[email]
apa,Atlantic Pilotage Authority Canada | Administration de pilotage de l'Atlantique Canada,[email],4,2016-09-23,3,
apfc-fapc,Asia-Pacific Foundation of Canada | Fondation Asie Pacifique du Canada,[email],0,2016-09-23,NA,
atssc-scdata,Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,[email],49,2016-09-23,1.1,
bc,Bank of Canada | Banque du Canada,[email],0,2016-09-23,NA,
bctc-ctcb,British Columbia Treaty Commission | Commission des Traités de la Colombie-Britannique,[email],0,2018-08-21,NA,
bdc,Business Development Bank of Canada | Banque de développement du Canada,[email],0,2016-09-23,3,
bpa-apd,Belledune Port Authority | Administration portuaire de Belledune,[email],0,2023-09-16,NA,
cannor,Canadian Northern Economic Development Agency | Agence canadienne de développement économique du Nord,[email],1,2016-09-23,1.1,
cas-satj,Courts Administration Service | Service administratif des tribunaux judiciaires,,2,2016-09-23,NA,
casdo-ocena,Accessibility Standards Canada | Normes d’accessibilité Canada,[email],2,2019-12-12,NA,
catsa-acsta,Canadian Air Transport Security Authority | Administration canadienne de la sûreté du transport aérien,[email],4,2016-09-23,3,
cb-cda,Copyright Board Canada | Commission du droit d'auteur du Canada,[email],1,2016-09-23,NA,
cbc-radio-canada,Canadian Broadcasting Company | Radio-Canada,[email],0,2016-09-23,NA,
cbsa-asfc,Canada Border Services Agency | Agence des services frontaliers du Canada,[email],17,2016-09-23,2,
cca-cac,Canada Council for the Arts | Conseil des arts du Canada,[email],2,2016-09-23,NA,
ccc,Canadian Commercial Corporation | Corporation commerciale canadienne,[email],0,2016-09-23,3,
ccohs-cchst,Canadian Centre for Occupational Health and Safety | Centre canadien d'hygiène et de sécurité au travail,[email],12,2016-09-23,2,
ccperb-cceebc,Canadian Cultural Property Export Review Board | Commission canadienne d'examen des exportations de biens culturels,[email],0,2016-09-23,NA,
cdc-ccl,Canadian Dairy Commission | Commission canadienne du lait,[email],0,2016-09-23,3,
cdev,Canada Development Investment Corporation | Corporation de développement des investissements du Canada,[email],0,2016-09-23,3,
cdic-sadc,Canada Deposit Insurance Corporation | Société d'assurance-dépôts du Canada,[email],8,2016-09-23,3,
ced-dec,Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,[email],19,2016-09-23,NA,
ceefc-cfuec,Canada Enterprise Emergency Funding Corporation | La Corporation de financement d’urgence d’entreprises du Canada,[email],0,2021-01-09,NA,[email]
celd,Canada Eldor Inc. | Canada Eldor Inc.,[email],0,2018-07-27,NA,
cer-rec,Canada Energy Regulator | La Régie de l’énergie du Canada,[email],78,2016-09-23,NA,
cfia-acia,Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,[email],239,2016-09-23,2,
cfmws-sbmfc,Canadian Forces Morale and Welfare Services | Services de bien-être et moral des Forces canadiennes,[email],0,2019-07-13,NA,
cgc-ccg,Canadian Grain Commission | Commission canadienne des grains,[email],13,2016-09-23,1.1,
cgf-fcc,Canada Growth Fund Inc. | Fonds de Croissance du Canada Inc.,[email],0,2024-08-17,3,
cgfimi-gafcc,Canada Growth Fund Investment Management Inc. | Gestion d’actifs Fonds de croissance du Canada Inc,[email],0,2023-11-09,NA,
chhc-sgch,Canada Hibernia Holding Corporation | Société de gestion Canada Hibernia,[email],0,2018-07-27,NA,
chrc-ccdp,Canadian Human Rights Commission | Commission canadienne des droits de la personne,[email],6,2016-09-23,1.1,
cib-bic,Canada Infrastructure Bank | La Banque de l’infrastructure du Canada,[email],2,2018-04-24,3,
cic,"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",[email],59,2016-09-23,1,[email]
cicc-ccic,College of Immigration and Citizenship Consultants | Collège des Consultants en Immigration et en Citoyenneté,[email],0,2023-03-28,NA,
ciccdev,Canada Innovation Corporation | La Corporation d’innovation du Canada,[email],0,2024-08-17,3,
cics-scic,Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes,,1,2016-09-23,NA,
cihr-irsc,Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,[email],32,2016-09-23,2,
cirb-ccri,Canada Industrial Relations Board | Conseil canadien des relations industrielles,[email],0,2016-09-23,NA,
citt-tcce,Canadian International Trade Tribunal | Tribunal canadien du commerce extérieur,[email],0,2016-09-23,NA,
clccl-siccl,Canada Lands Company CLC Limited | Société immobilière du Canada CLC limitée,[email],0,2018-07-27,NA,
clcl-sicl,Canada Lands Company Limited | Société immobilière du Canada Limitée,[email],0,2016-09-23,3,
cmc-mcc,Canadian Museum of History | Musée canadien de l'histoire,[email],7,2016-09-23,3,
cmhc-schl,Canada Mortgage and Housing Corporation | Société canadienne d'hypothèques et de logement,[email],37,2016-09-23,3,
cmhr-mcdp,Canadian Museum for Human Rights | Musée canadien pour les droits de la personne,[email],0,2016-09-23,3,
cmip-mciq,Canadian Museum of Immigration at Pier 21 | Musée canadien de l'immigration du Quai 21,[email],5,2016-09-23,3,
cmn-mcn,Canadian Museum of Nature | Musée canadien de la nature,[email],0,2016-09-23,3,
cnlopb,Canada-Newfoundland and Labrador Offshore Petroleum Board | Office Canada–Terre-Neuve-et Labrador des hydrocarbures extracôtiers,[email],0,2016-09-23,NA,
cnsc-ccsn,Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,[email],69,2016-09-23,2,
cnsopb,Canada-Nova Scotia Offshore Energy Regulator  | Régie Canada-Nouvelle-Écosse de l’énergie extracôtière ,[email],0,2016-09-23,NA,
cpata-cabamc,College of Patent Agents and Trademark Agents | Collège des agents de brevets et des agents de marques de commerce,[email],0,2023-09-16,NA,[email]
cpc-cpp,Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,[email],27,2016-09-23,1.1,
cpc-scp,Canada Post | Postes Canada,[email],0,2016-09-23,3,
cra-arc,Canada Revenue Agency | Agence du revenu du Canada,[email],303,2016-09-23,2,
crrf-fcrr,Canadian Race Relations Foundation | La Fondation Canadienne des relations raciales,[email],0,2018-04-24,NA,
crtc,Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,[email],73,2016-09-23,1.1,
csa-asc,Canadian Space Agency | Agence spatiale canadienne,[email],132,2016-09-23,1.1,
csc-scc,Correctional Service of Canada | Service correctionnel du Canada,[email],210,2016-09-23,1.1,
csec-cstc,Communications Security Establishment Canada | Centre de la sécurité des télécommunications Canada,[email],251,2016-09-23,NA,
csis-scrs,Canadian Security Intelligence Service | Service canadien du renseignement de sécurité,[email],18,2016-09-23,1.1,
csps-efpc,Canada School of Public Service | École de la fonction publique du Canada,[email],9,2016-09-23,2,
cstm-mstc,Canada Science and Technology Museum | Musée des sciences et de la technologie du Canada,[email],11,2016-09-23,NA,
cta-otc,Canadian Transportation Agency | Office des transports du Canada,[email],8,2016-09-23,1.1,
ctc-cct,Destination Canada | Destination Canada,[email],0,2016-09-23,NA,
cwa-aec,Canada Water Agency | Agence de l’eau du Canada,[email],0,2024-11-21,1,
dcc-cdc,Defence Construction Canada | Construction de Défense Canada,[email],3,2016-09-23,NA,
dfatd-maecd,Global Affairs Canada | Affaires mondiales Canada,[email],1005,2016-09-23,1,
dfi-ifd,Development Finance Institution - FinDev Canada | Institution de financement du développement - FinDev Canada,[email],2,2023-06-13,NA,
dfo-mpo,Fisheries and Oceans Canada | Pêches et Océans Canada,[email],789,2016-09-23,1,
dnd-mdn,National Defence | Défense nationale,[email],160,2016-09-23,1,
ec,Environment and Climate Change Canada | Environnement et Changement climatique Canada,[email],1110,2016-09-23,NA,
edc,Export Development Canada | Exportation et développement Canada,[email],8,2016-09-23,3,
elections,Elections Canada | Élections Canada,[email],46,2016-09-23,NA,
erc-cee,RCMP External Review Committee | Comité externe d'examen de la GRC,[email],0,2016-09-23,NA,
esdc-edsc,Employment and Social Development Canada | Emploi et Développement social Canada,[email],233,2016-09-23,NA,
exi,Exinvest Inc. | Exinvest Inc.,[email],0,2018-07-27,NA,
fbcl-spfl,Federal Bridge Corporation | Société des ponts fédéraux,[email],9,2016-09-23,3,
fcac-acfc,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,[email],31,2016-09-23,1.1,
fcc-fac,Farm Credit Canada | Financement agricole Canada,[email],0,2016-09-23,3,
feddevontario,Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,[email],11,2016-09-23,1.1,[email]
fednor,Federal Economic Development Agency for Northern Ontario | Agence fédérale de développement économique pour le Nord de l’Ontario,[email],4,2021-12-23,1.1,[email]
ffmc-ocped,Freshwater Fish Marketing Corporation | Office de commercialisation du poisson d'eau douce,[email],0,2016-09-23,3,
fin,Department of Finance Canada | Ministère des Finances Canada,[email],105,2016-09-23,1,
fintrac-canafe,Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,[email],26,2016-09-23,NA,
fja-cmf,Office of the Commissioner for Federal Judicial Affairs Canada | Commissariat à la magistrature fédérale Canada,,0,2016-09-23,NA,
fnfmb-cgfpn,First Nations Financial Management Board | Conseil de gestion financière des premières nations,[email],0,2018-07-27,NA,
fntc-cfpn,First Nations Tax Commission | Commission de la fiscalité des premières nations,[email],0,2016-09-23,NA,
fpcc-cpac,Farm Products Council of Canada | Conseil des produits agricoles du Canada,[email],0,2016-09-23,1.1,
fraidg-ciafimd,Office of the Administrator of the Fund for Railway Accidents Involving Designated Goods; (operating under the name) Ship and Rail Compensation Canada | Bureau de l’administrateur de la Caisse d’indemnisation pour les accidents ferroviaires impliquant des marchandises désignées; (qui mène ses activités sous le nom de) Indemnisation Navire et Rail Canada,[email],0,2018-08-21,NA,
glpa-apgl,Great Lakes Pilotage Authority Canada | Administration de pilotage des Grands Lacs Canada,[email],0,2016-09-23,NA,
glwb-ogte,Gwich’in Land and Water Board | Office Gwich’in des terres et des eaux,[email],0,2018-08-21,NA,
halpa-aphal,Halifax Port Authority | Administration portuaire de Halifax,[email],0,2018-07-27,NA,[email]
hampa-apham,Hamilton-Oshawa  Port Authority | Administration portuaire de Hamilton-Oshawa,[email],0,2018-07-27,NA,
hc-sc,Health Canada | Santé Canada,[email],2953,2016-09-23,1,
hgr-tgf,VIA HFR - VIA TGF Inc. | VIA HFR - VIA TGF Inc.,,0,2023-12-01,NA,
hsmbc-clmhc,Historic Sites and Monuments Board of Canada | Commission des lieux et monuments historiques du Canada,[email],0,2018-08-21,NA,
iaac-aeic,Impact Assessment Agency of Canada | Agence d'évaluation d'impact du Canada,[email],93,2016-09-23,1.1,
ic,"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",[email],90,2016-09-23,NA,
idrc-crdi,International Development Research Centre | Centre de recherches pour le développement international,[email],2,2016-09-23,NA,
iic-iac,Invest in Canada | Investir Au Canada,[email],14,2021-05-07,2,
ijc-cmi,International Joint Commission | Commission mixte internationale,[email],0,2017-09-07,NA,
infc,"Department of Housing, Infrastructure and Communities | Ministère du Logement, de l’Infrastructure et des Collectivités",[email],15,2016-09-23,1.1,
innovation,Canada Foundation for Innovation | Fondation canadienne pour l’innovation,[email],0,2016-09-23,NA,
irb-cisr,Immigration and Refugee Board of Canada | Commission de l'immigration et du statut de réfugié du Canada,[email],2,2016-09-23,1.1,
isc-sac,Indigenous Services Canada | Services aux Autochtones Canada,[email],29,2018-02-01,1,
jccbi-pjcci,Jacques Cartier and Champlain Bridges Incorporated | Ponts Jacques Cartier et Champlain Incorporée,[email],1,2016-09-23,NA,
jfpc-cfp,The Joint Federal/Provincial Commission into the April 2020 Nova Scotia Mass Casualty | Commission fédérale-provinciale sur les événements d’avril 2020 en Nouvelle Écosse,[email],0,2021-03-25,NA,[email]
jus,Department of Justice Canada | Ministère de la Justice Canada,[email],485,2016-09-23,1,
lac-bac,Library and Archives Canada | Bibliothèque et Archives Canada,[email],52,2016-09-23,NA,
lpa-apl,Laurentian Pilotage Authority Canada | Administration de pilotage des Laurentides Canada,[email],1,2016-09-23,NA,
mai,Marine Atlantic Inc. | Marine Atlantique S.C.C.,[email],0,2016-09-23,3,
mgerc-ceegm,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,[email],2,2016-09-23,1.1,
mint-monnaie,Royal Canadian Mint | Monnaie royale canadienne,[email],2,2016-09-23,3,
mlvwb-otevm,Mackenzie Valley Land and Water Board | Office des terres et des eaux de la vallée du Mackenzie Valley,[email],0,2018-08-21,NA,
mpa-apm,Montreal Port Authority | Administration portuaire de Montréal,[email],0,2016-09-23,NA,
mpcc-cppm,Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,[email],0,2016-09-23,1.1,
mveirb-oervm,Mackenzie Valley Environmental Impact Review Board | Office d’examen des répercussions environnementales de la vallée du Mackenzie,[email],0,2018-08-21,NA,
nac-cna,National Arts Centre | Centre national des Arts,[email],0,2016-09-23,NA,
nbc-ccbn,The National Battlefields Commission | Commission des champs de bataille nationaux,[email],1,2016-09-23,NA,
ncc-ccn,National Capital Commission | Commission de la capitale nationale,[email],24,2016-09-23,3,[email]
ndcfo-odnfc,National Defence and Canadian Forces Ombudsman | Ombudsman de la Défense nationale et des Forces canadiennes,[email],1,2016-09-23,NA,
nfb-onf,National Film Board | Office national du film,[email],14,2016-09-23,NA,
ngc-mbac,National Gallery of Canada | Musée des beaux-arts du Canada,[email],0,2016-09-23,3,
nirb-cner,Nunavut Impact Review Board | La Commission du Nunavut chargée de l’examen des répercussions,[email],0,2018-08-21,NA,
nnpa-apn,Nanaimo Port Authority | Administration portuaire de Nanaïmo,[email],0,2016-09-23,NA,
npa-apn,Northern Pipeline Agency Canada | Administration du pipe-line du Nord Canada,[email],0,2016-09-23,1.1,
nrc-cnrc,National Research Council Canada | Conseil national de recherches Canada,[email],53,2016-09-23,2,
nrcan-rncan,Natural Resources Canada | Ressources naturelles Canada,[email],10154,2016-09-23,1,
nserc-crsng,Natural Sciences and Engineering Research Council of Canada | Conseil de recherches en sciences naturelles et en génie du Canada,[email],5,2016-09-23,NA,
nsira-ossnr,National Security and Intelligence Review Agency | Office de surveillance des activités en matière de sécurité nationale et de renseignement,[email],1,2020-01-18,1.1,
oag-bvg,Office of the Auditor General of Canada | Bureau du vérificateur général du Canada,[email],308,2016-09-23,NA,
occe-bcef,Commissioner of Canada Elections  | Commissaire aux élections fédérales ,[email],4,2022-10-11,NA,
oci-bec,The Correctional Investigator Canada | L'Enquêteur correctionnel Canada,[email],1,2016-09-23,NA,
ocl-cal,Office of the Commissioner of Lobbying of Canada | Commissariat au lobbying du Canada,[email],23,2016-09-23,1.1,
ocol-clo,Office of the Commissioner of Official Languages | Commissariat aux langues officielles,[email],9,2016-09-23,1.1,
ocsec-bccst,Office of the Intelligence Commissioner | Bureau du commissaire au renseignement,[email],4,2016-09-23,1.1,
oic-ci,Office of the Information Commissioner of Canada | Commissariat à l'information du Canada,[email],3,2016-09-23,NA,
opc-cpvp,Office of the Privacy Commissioner of Canada | Commissariat à la protection de la vie privée du Canada,[email],36,2016-09-23,1.1,
opmc-svpm,Old Port of Montreal Corporation Inc. | Société du Vieux-Port de Montréal Inc.,[email],0,2018-07-27,NA,
org231,Law Commission of Canada | Commission du droit du Canada,[email],0,2016-09-23,2,
osfi-bsif,Office of the Superintendent of Financial Institutions Canada | Bureau du surintendant des institutions financières Canada,[email],25,2016-09-23,1.1,
osgg-bsgg,Office of the Secretary to the Governor General | Bureau du secrétaire du gouverneur général,,1,2016-09-23,NA,
oto-boc,Office of the Taxpayers' Ombudsperson | Bureau de l'ombudsman des contribuables,[email],0,2016-12-13,NA,[email]
ovo-bov,Office of the Veterans Ombudsman | Bureau de l'ombudsman des vétérans,[email],0,2017-05-20,NA,[email]
pacifican,Pacific Economic Development Canada | Développement économique Canada pour le Pacifique,[email],3,2021-08-24,1.1,
papa-appa,Port Alberni Port Authority | Administration portuaire de Port Alberni,[email],0,2016-09-23,NA,
pb,Port of Belledune | Port de Belledune,[email],0,2016-09-23,NA,
pbc-clcc,Parole Board of Canada | Commission des libérations conditionnelles du Canada,[email],18,2016-09-23,1.1,
pc,Parks Canada | Parcs Canada,[email],574,2016-09-23,2,
pch,Canadian Heritage | Patrimoine canadien,[email],126,2016-09-23,1,
pco-bcp,Privy Council Office | Bureau du Conseil privé,[email],5,2016-09-23,1.1,
pdp,Parc Downsview Park Inc. | Parc Downsview Park Inc,[email],0,2018-07-27,NA,
petf-fpet,Pierre Elliott Trudeau Foundation | Fondation Pierre Elliott Trudeau,[email],0,2016-09-23,NA,
phac-aspc,Public Health Agency of Canada | Agence de la santé publique du Canada,[email],757,2016-09-23,1.1,
pkcc-pcprc,President of the King’s Privy Council for Canada | Président du Conseil privé du Roi pour le Canada,[email],0,2020-01-31,NA,
pmo-cpm,Office of the Prime Minister | Cabinet du premier ministre,[email],0,2019-07-30,NA,
pmprb-cepmb,Patented Medicine Prices Review Board Canada | Conseil d'examen du prix des médicaments brevetés Canada,[email],3,2016-09-23,1.1,[email]
polar-polaire,Polar Knowledge Canada | Savoir polaire Canada,[email],2,2016-09-23,2,
ppa-app,Pacific Pilotage Authority Canada | Administration de pilotage du Pacifique Canada,[email],0,2016-09-23,3,
ppsc-sppc,Public Prosecution Service of Canada | Service des poursuites pénales du Canada,[email],8,2016-09-23,NA,
pptc,Passport Canada | Passeport Canada,[email],0,2016-09-23,NA,
prairiescan,Prairies Economic Development Canada | Développement économique Canada pour les Prairies,[email],7,2021-08-24,NA,
prpa-appr,Prince Rupert Port Authority | L’Administration portuaire de Prince Rupert,[email],0,2016-12-14,NA,[email]
ps-sp,Public Safety Canada | Sécurité publique Canada,[email],8,2016-09-23,1,
psc-cfp,Public Service Commission of Canada | Commission de la fonction publique du Canada,[email],133,2016-09-23,1.1,
pshcp-rssfp,Federal Public Service Health Care Plan Administration Authority | Administration du Régime de soins de santé de la fonction publique fédérale,[email],0,2016-09-23,NA,
psi,Port of Sept-Iles | Port de Sept-Îles,[email],0,2016-09-23,NA,
psic-ispc,Office of the Public Sector Integrity Commissioner of Canada | Commissariat à l'intégrité du secteur public du Canada,[email],0,2016-09-23,1.1,
pslrb-crtfp,Public Service Labour Relations Board | Commission des relations de travail dans la fonction publique,[email],0,2016-09-23,NA,
pspib-oirpsp,Public Sector Pension Investment Board | Office d’investissement des régimes de pensions du secteur public,[email],0,2016-09-23,NA,
ptr,Port of Trois-Rivières | Port de Trois-Rivières,[email],0,2016-09-23,NA,
pwgsc-tpsgc,Public Services and Procurement Canada | Services publics et Approvisionnement Canada,[email],219,2016-09-23,1,
qpa-apq,Quebec Port Authority | Administration portuaire de Québec,[email],0,2016-09-23,NA,
rcmp-grc,Royal Canadian Mounted Police | Gendarmerie royale du Canada,[email],75,2016-09-23,1.1,
ri,Revera Inc. | Revera Inc.,[email],0,2016-09-23,NA,
scc-ccn,Standards Council of Canada | Conseil canadien des normes,[email],6,2016-09-23,3,
scc-csc,Registrar of the Supreme Court of Canada and that portion of the federal public administration appointed under subsection 12(2) of the Supreme Court Act | Registraire de la Cour suprême du Canada et le secteur de l'administration publique fédérale nommé en vertu du paragraphe 12(2) de la Loi sur la Cour suprême,,0,2016-09-23,NA,
sdtc-tddc,Sustainable Development Technology Canada | Technologies du développement durable Canada,[email],0,2016-09-23,NA,
sibc-cpivml,"The Seaway International Bridge Corporation | Corporation du pont international de la voie maritime, Ltée",[email],7,2016-09-23,NA,
sirc-csars,Security Intelligence Review Committee | Comité de surveillance des activités de renseignement de sécurité,[email],0,2016-09-23,NA,
sjpa-apsj,St. John's Port Authority | Administration portuaire de St. John's,[email],0,2016-09-23,NA,
slupb-cats,Sahtu Land Use Planning Board | Conseil de l’aménagement du territoire du Sahtu,[email],0,2018-08-21,NA,
slwb-otes,Sahtu Land and Water Board | Office des terres et des eaux du Sahtu,[email],0,2018-08-21,NA,
snsicp-scpssnr,Secretariat of the National Security and Intelligence Committee of Parliamentarians | Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,[email],7,2018-07-27,1.1,[email]
sopf-cidp,Office of the Administrator of the Ship-source Oil Pollution Fund; (operating under the name) Ship and Rail Compensation Canada | Bureau de l’administrateur de la Caisse d’indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires; (qui mène ses activités sous le nom de) Indemnisation Navire et Rail Canada,[email],0,2016-09-23,NA,
spa-aps,Saguenay Port Authority | Administration portuaire du Saguenay,[email],0,2016-09-23,NA,
ssc-spc,Shared Services Canada | Services partagés Canada,[email],110,2016-09-23,1.1,
sshrc-crsh,Social Sciences and Humanities Research Council of Canada | Conseil de recherches en sciences humaines du Canada,[email],9,2016-09-23,2,
statcan,Statistics Canada | Statistique Canada,[email],9876,2016-09-23,1.1,
stjpa-apstj,Saint John Port Authority | Administration portuaire de Saint John,[email],0,2018-07-27,NA,
swc-cfc,Status of Women Canada | Condition féminine Canada,[email],0,2016-09-23,NA,[email]
tbpa-aptb,Thunder Bay Port Authority | Administration portuaire de Thunder Bay,[email],0,2018-07-27,NA,
tbs-sct,Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,[email],284,2016-09-23,NA,
tc,Transport Canada | Transports Canada,ATIP/[email],58,2016-09-23,1,
tf,Telefilm Canada | Téléfilm Canada,[email],4,2016-09-23,NA,
tmc,Trans Mountain Corporation | Trans Mountain Corporation,[email],0,2019-05-11,NA,
tmp,Canada TMP Finance Ltd. | Financière Canada TMP Ltée,[email],0,2019-05-11,NA,
tpa-apt,Toronto Port Authority | Administration portuaire de Toronto,[email],0,2016-09-23,NA,
tsb-bst,Transportation Safety Board of Canada | Bureau de la sécurité des transports du Canada,[email],376,2016-09-23,NA,
vac-acc,Veterans Affairs Canada | Anciens Combattants Canada,[email],138,2016-09-23,1,
vfpa-apvf,Vancouver Fraser Port Authority | Administration portuaire Vancouver Fraser,[email],1,2016-09-23,NA,
viarail,VIA Rail Canada Inc. | VIA Rail Canada Inc.,[email],0,2016-09-23,3,
vrab-tacra,Veterans Review and Appeal Board | Tribunal des anciens combattants (révision et appel),[email],14,2016-09-23,1.1,
wage,Women and Gender Equality Canada | Femmes et Égalité des genres Canada,[email],22,2019-03-30,1,
wd-deo,Western Economic Diversification Canada | Diversification de l'économie de l'Ouest Canada,[email],16,2016-09-23,1,
wdba-apwd,Windsor-Detroit Bridge Authority | Autorité du pont Windsor-Détroit,[email],2,2016-09-23,3,
yesab-oeesy,Yukon Environmental and Socio-economic Assessment Board | Office d’évaluation environnementale et socio-économique du Yukon,[email],0,2016-09-23,NA,
